transaction_id,user_id,date,amount,category,type
659,31,2024-02-29,660.0,7,Expense
660,19,2024-04-02,446.4,7,Expense
661,6,2024-08-25,2058.0,4,Expense
662,1,2024-10-06,718.0,5,Expense
663,18,2024-07-22,281.0,6,Expense
664,30,2024-08-22,957.0,1,Expense
665,22,2024-03-11,298.0,7,Expense
666,20,2024-11-15,149.0,1,Expense
667,20,2024-10-26,151.5,3,Expense
668,9,2024-09-12,390.0,2,Expense
669,24,2024-11-30,817.0,6,Expense
670,8,2024-05-15,922.0,3,Expense
671,7,2024-12-09,1149.2,4,Expense
672,27,2024-01-28,439.0,2,Expense
673,32,2024-03-21,778.0,4,Expense
674,3,2024-03-31,1090.0,8,Income
675,19,2024-05-18,1837.8,7,Expense
676,24,2024-04-01,269.0,5,Expense
677,16,2024-01-23,737.0,5,Expense
678,18,2024-11-23,1465.5,3,Expense
679,5,2024-08-10,287.0,8,Income
680,6,2024-02-29,1839.0,1,Expense
681,3,2024-06-17,217.0,1,Expense
682,15,2024-03-19,964.8,7,Expense
683,5,2024-01-27,286.0,1,Expense
684,7,2024-04-11,591.0,5,Expense
685,13,2024-03-09,294.0,1,Expense
686,27,2024-12-05,280.0,7,Expense
687,4,2024-01-08,1265.0,8,Income
688,4,2024-06-24,1066.8,3,Expense
689,3,2024-01-19,211.0,3,Expense
690,8,2024-11-16,711.0,4,Expense
691,31,2024-11-10,384.0,2,Expense
692,25,2024-08-16,761.0,8,Income
693,18,2024-06-15,663.0,2,Expense
694,12,2024-04-29,1147.0,2,Expense
695,20,2024-06-27,1172.0,1,Expense
696,34,2024-05-28,700.0,7,Expense
697,4,2024-06-09,1159.0,1,Expense
698,1,2024-11-18,338.0,2,Expense
699,3,2024-12-14,209.0,1,Expense
700,23,2024-03-18,295.0,2,Expense
